Age,Income,Education,Employment_Years,Debt_Ratio,Credit_Limit,Num_Credit_Cards,Num_Late_Payments,Credit_Approval
62,143283,1,13,0.24323231622993383,12626,4,2,0
65,38821,4,19,0.3507957354703838,92123,4,0,0
71,55620,4,18,0.539708731012084,58174,3,2,0
18,180339,3,12,0.2375032003503418,22456,1,2,0
21,119812,2,16,0.35026872940156795,77281,2,2,0
21,35708,4,26,0.21727495103351543,23479,1,2,0
57,195857,3,22,0.2685745568324758,20751,1,1,0
27,185862,4,23,0.19513025446166624,14459,1,1,0
37,45735,1,18,0.5952695969605939,54314,3,2,0
39,151664,3,29,0.3857487232312278,84516,5,1,0
68,108477,3,27,0.46640756201834777,92996,4,1,0
54,171255,3,28,0.14912495672601836,39523,1,0,1
41,116975,1,13,0.28305877503715793,44164,5,1,0
24,85276,3,9,0.5463199015236607,23959,3,0,0
42,57437,3,28,0.14221916321197395,78127,5,2,0
42,137059,1,29,0.18274161416980658,65492,3,2,0
30,162480,4,8,0.4127088051755843,40875,4,2,0
19,30096,1,12,0.4113944970521126,31656,2,1,0
56,62441,2,8,0.5191135222269648,76184,2,2,0
57,126068,1,4,0.5677463819357107,98885,4,0,0
41,52884,4,21,0.1709932377126319,15850,3,1,0
64,60703,3,10,0.22968690926349974,50091,2,1,0
42,119128,3,23,0.31373070284662796,93916,1,0,1
35,141784,1,10,0.10045164276062482,22015,3,1,0
55,108624,2,23,0.13490715147984747,72984,2,1,0
43,172721,1,21,0.21324563897051083,17661,2,0,1
31,79253,2,12,0.3405509820079059,85200,1,2,0
26,187433,1,18,0.2257613690843064,46847,4,1,0
27,196620,2,19,0.538340946111524,63969,2,0,0
38,46703,2,17,0.2621364377710056,15836,1,1,0
69,143622,3,1,0.5623114060713144,32032,5,0,0
34,76526,2,27,0.587393630367355,87560,4,1,0
69,176065,3,8,0.3249307669537894,79963,3,2,0
23,47536,1,23,0.21356440844966182,41311,4,0,1
33,186116,1,19,0.24583306671150165,36163,2,2,0
65,87399,1,27,0.48816684082972306,69246,2,0,0
18,76638,1,12,0.23667485389629553,31212,1,1,0
36,93735,1,26,0.29029143396014234,88908,2,1,0
53,190493,3,27,0.3392879292409249,21794,4,1,0
42,61750,1,13,0.3875555582349921,64425,1,1,0
67,185730,2,14,0.598050220150619,88745,5,0,0
69,119920,4,9,0.21610487758179617,65044,5,0,0
47,78523,3,9,0.2767118516240844,52890,5,1,0
37,35919,2,19,0.2314455885052555,70502,1,2,0
37,73743,4,18,0.28055671832185514,52659,4,1,0
